target,prediction
1.0556393,2.3169847
26.596716,26.22548
3.000347,2.3764243
6.141385,7.773557
366.80402,86.94939
17.099415,20.378609
30.302065,18.655985
2.805806,3.3990407
29.499119,21.59829
68.19954,24.539192
0.7867341,10.057779
20.78792,16.09131
0.2430591,0.47306517
3.4556828,2.9967752
7.140918,6.5510406
44.70886,36.413315
8.062248,12.497913
7.891177,9.898274
18.703308,8.473198
9.272073,9.401943
9.443916,14.755589
36.464256,43.95999
4.7651525,11.4188
22.252113,49.11747
9.676888,10.866775
3.092701,2.1725416
1.9381217,2.214107
3.2354653,2.1783533
1.0040479,0.70164835
17.291243,30.7362
3.517239,3.7014866
7.42881,6.2705507
1.8246723,7.6296015
2.910579,2.9227366
16.04994,15.410132
4.160462,2.9473066
13.064304,11.492804
17.337692,9.271472
1.8206363,14.807262
1.564556,11.406984
9.487208,10.906387
21.165953,18.693777
0.50849444,1.4594469
6.1765156,15.164679
44.669044,33.601994
3.5495107,5.6334114
15.100497,24.75127
5.3079176,5.873989
4.507896,6.392408
6.7220516,7.2833476
1.8666074,2.776833
14.905782,14.067511
1.8615505,1.3757828
2.4307795,6.2304335
3.3520622,2.5855222
1.2809037,1.9530003
3.4350276,5.881629
3.1540713,11.0334
2.0097349,5.661106
1.548685,1.3514589
0.9122707,2.2926815
51.424572,38.83255
2.3039114,2.305524
2.4053352,2.395625
42.53362,32.44186
29.832968,23.58013
12.833587,32.72763
32.63234,37.701134
10.815219,9.832619
5.9096293,5.7556076
0.79392743,2.8912218
7.490339,12.4363785
9.209065,16.236855
20.027351,12.743549
77.39468,58.715576
3.585332,2.706374
17.174408,16.988869
17.87123,7.9196916
3.782154,3.6353898
18.958378,50.361916
28.53742,48.792435
2.912456,4.482011
1.152594,3.9869738
8.668462,8.350246
1.6172726,3.0623298
11.79478,10.315739
1.1813031,3.7783394
67.937706,75.336525
0.24847563,0.39934903
1.63688,2.428234
37.63418,27.29061
2.5075645,2.7071447
4.2575307,5.0117636
1.544063,3.5427828
6.3595743,8.25853
64.27702,60.592804
2.227243,2.667136
39.675945,23.762562
4.838831,15.058598
7.619516,12.516434
3.3737836,6.3795314
138.32007,82.76029
5.617641,5.8278775
59.05632,51.178856
2.347005,6.452666
3.2585087,4.618977
43.837894,36.514153
4.6283946,4.9610195
2.7244146,8.532206
3.5332959,3.41549
6.2528276,5.696927
8.791031,14.509256
6.70724,8.501734
1.4572849,1.6551492
6.284455,24.303253
43.680115,27.804558
29.853664,40.142727
1.6366328,1.6538537
0.6657296,0.96531546
1.5038218,1.699995
8.686874,6.7183714
9.63754,6.22295
7.7485623,15.9468975
1.8182037,2.3566773
1.6221155,1.5773655
4.171693,6.2634664
6.350097,5.4680433
15.12605,22.499067
0.33260766,1.1291158
4.6231236,6.483965
8.819745,9.43363
26.092503,12.7836075
14.769526,6.2079105
4.4961605,5.845728
7.458874,7.4581833
19.667692,15.600832
2.155559,3.4935513
4.0789523,2.6188555
1.7883978,2.9431212
9.466001,8.791257
0.9768612,1.3169832
0.3692408,0.7301675
0.5211735,1.3017788
2.5700288,5.1286573
0.640427,1.3425503
2.2482753,1.5531411
27.155933,21.94429
15.764782,16.266586
21.259495,19.054144
15.318195,10.2299795
1.6989214,3.2558985
2.2967312,1.8634541
1.7835172,1.4600153
2.1553438,1.4423032
1.072089,1.5009218
1.0070348,0.7998978
11.5521755,23.730072
12.956957,15.484455
38.697193,40.210266
21.765013,18.998371
29.81016,25.687658
0.45820904,0.60181534
0.6699207,1.0269252
1.0294716,1.3847085
0.24505967,0.6982177
1.3927083,12.784855
1.7287016,1.6565249
40.22477,31.19928
13.365227,19.822828
3.3614366,7.7055635
26.976295,21.469059
24.405832,27.151684
19.15142,23.164858
12.760672,15.910868
2.723711,3.5511632
7.859419,7.170848
0.6881092,0.6511315
0.87266254,0.4987237
0.7209116,0.3887342
7.632953,6.413466
7.1950703,6.101284
2.0878112,53.57642
7.7976956,6.3261995
11.506719,13.654189
13.405779,10.460367
21.05709,13.717553
39.170162,29.862043
24.838951,32.48516
4.4117694,1.5086265
41.488983,33.33958
20.66992,13.445957
28.681103,21.754261
33.308662,24.342422
2.2434585,6.4860706
5.0681562,3.3601937
3.976324,9.921923
1.2071334,1.7711242
15.162347,13.238073
2.5304205,4.8597293
19.917704,15.35948
7.4445596,20.546108
4.1213794,3.155765
14.101714,16.587194
12.604663,14.957269
6.7615867,10.544506
34.01979,24.560501
44.2786,32.218292
10.051986,6.0970488
44.42815,24.758373
4.1442924,6.842824
5.1726217,4.0624475
6.0933056,14.8118305
2.648005,4.4162817
1.8461485,1.693867
3.8003895,4.438711
3.5274014,2.9913793
3.0913281,3.3259788
3.1886244,3.547682
3.3023155,2.8578625
1.1848356,2.0048041
21.879414,23.966257
5.304818,4.7575965
4.019269,4.3051834
3.2556615,3.4225411
4.9082365,7.5337024
5.6196523,6.554242
4.7343726,7.5587177
3.853581,3.9374862
2.928283,6.5587645
7.5366445,6.2794886
4.3294196,4.8147373
3.2119195,3.3499632
2.3310237,2.7435126
2.7123055,3.042049
5.7376065,5.249917
4.707128,4.467098
4.9567847,7.0079317
17.812496,22.890896
5.7794886,13.160742
10.395427,11.19189
4.7711062,6.578166
4.8096943,7.9720654
7.476115,5.5788565
10.8152485,14.2538185
10.511652,11.155399
15.618808,13.049418
19.041613,21.024405
26.750938,30.998962
24.58386,23.270073
26.463224,19.137352
9.814977,12.466818
